Image,Class,Confidence
IMG0000019.jpg,Fractured,26%
IMG0000025.jpg,Fractured,71%
IMG0000044.jpg,Fractured,71%
IMG0000057.jpg,Fractured,43%
IMG0000058.jpg,Fractured,48%
IMG0000059.jpg,Fractured,48%
IMG0000092.jpg,Fractured,48%
IMG0000100.jpg,Fractured,48%
IMG0000142.jpg,Fractured,48%
IMG0000143.jpg,Fractured,58%
IMG0000144.jpg,Fractured,66%
IMG0000151.jpg,Fractured,25%
IMG0000155.jpg,Fractured,44%
IMG0000156.jpg,Fractured,44%
IMG0000188.jpg,Fractured,44%
IMG0000189.jpg,Fractured,44%
IMG0000190.jpg,Fractured,44%
IMG0000206.jpg,Fractured,64%
IMG0000207.jpg,Fractured,64%
IMG0000261.jpg,Fractured,26%
IMG0000284.jpg,Fractured,29%
IMG0000307.jpg,Fractured,27%
IMG0000319.jpg,Fractured,58%
IMG0000351.jpg,Fractured,65%
IMG0000352.jpg,Fractured,70%
IMG0000443.jpg,Fractured,37%
IMG0000453.jpg,Fractured,29%
IMG0000454.jpg,Fractured,43%
IMG0000455.jpg,Fractured,36%
IMG0000456.jpg,Fractured,25%
IMG0000466.jpg,Fractured,31%
IMG0000467.jpg,Fractured,30%
IMG0000468.jpg,Fractured,32%
IMG0000470.jpg,Fractured,55%
IMG0000471.jpg,Fractured,30%
IMG0000472.jpg,Fractured,29%
IMG0000479.jpg,Fractured,28%
IMG0000480.jpg,Fractured,39%
IMG0000599.jpg,Fractured,30%
IMG0000600.jpg,Fractured,71%
IMG0000671.jpg,Fractured,71%
IMG0000692.jpg,Fractured,55%
IMG0000702.jpg,Fractured,50%
IMG0000750.jpg,Fractured,64%
IMG0000751.jpg,Fractured,64%
IMG0000758.jpg,Fractured,25%
IMG0000762.jpg,Fractured,25%
IMG0000763.jpg,Fractured,25%
IMG0000776.jpg,Fractured,37%
IMG0000777.jpg,Fractured,30%
IMG0000801.jpg,Fractured,57%
IMG0000804.jpg,Fractured,56%
IMG0000805.jpg,Fractured,62%
IMG0000822.jpg,Fractured,62%
IMG0000844.jpg,Fractured,62%
IMG0000845.jpg,Fractured,63%
IMG0000851.jpg,Fractured,63%
IMG0000852.jpg,Fractured,45%
IMG0001007.jpg,Fractured,29%
IMG0001008.jpg,Fractured,47%
IMG0001025.jpg,Fractured,38%
IMG0001026.jpg,Fractured,63%
IMG0001041.jpg,Fractured,63%
IMG0001073.jpg,Fractured,26%
IMG0001123.jpg,Fractured,70%
IMG0001147.jpg,Fractured,62%
IMG0001148.jpg,Fractured,72%
IMG0001151.jpg,Fractured,42%
IMG0001152.jpg,Fractured,46%
IMG0001191.jpg,Fractured,75%
IMG0001192.jpg,Fractured,34%
IMG0001198.jpg,Fractured,28%
IMG0001199.jpg,Fractured,68%
IMG0001200.jpg,Fractured,68%
IMG0001236.jpg,Fractured,38%
IMG0001350.jpg,Fractured,38%
IMG0001351.jpg,Fractured,55%
IMG0001360.jpg,Fractured,50%
IMG0001361.jpg,Fractured,50%
IMG0001362.jpg,Fractured,57%
IMG0001363.jpg,Fractured,35%
IMG0001364.jpg,Fractured,31%
IMG0001365.jpg,Fractured,51%
IMG0001366.jpg,Fractured,27%
IMG0001367.jpg,Fractured,29%
IMG0001380.jpg,Fractured,44%
IMG0001381.jpg,Fractured,52%
IMG0001382.jpg,Fractured,43%
IMG0001391.jpg,Fractured,27%
IMG0001392.jpg,Fractured,38%
IMG0001410.jpg,Fractured,49%
IMG0001411.jpg,Fractured,65%
IMG0001428.jpg,Fractured,65%
IMG0001440.jpg,Fractured,50%
IMG0001441.jpg,Fractured,57%
IMG0001494.jpg,Fractured,53%
IMG0001495.jpg,Fractured,59%
IMG0001546.jpg,Fractured,56%
IMG0001570.jpg,Fractured,61%
IMG0001571.jpg,Fractured,31%
IMG0001572.jpg,Fractured,38%
IMG0001577.jpg,Fractured,65%
IMG0001578.jpg,Fractured,56%
IMG0001639.jpg,Fractured,34%
IMG0001640.jpg,Fractured,56%
IMG0001710.jpg,Fractured,45%
IMG0001730.jpg,Fractured,69%
IMG0001731.jpg,Fractured,69%
IMG0001738.jpg,Fractured,34%
IMG0001739.jpg,Fractured,58%
IMG0001760.jpg,Fractured,40%
IMG0001762.jpg,Fractured,45%
IMG0001763.jpg,Fractured,42%
IMG0001774.jpg,Fractured,42%
IMG0001780.jpg,Fractured,42%
IMG0001781.jpg,Fractured,42%
IMG0001805.jpg,Fractured,42%
IMG0001867.jpg,Fractured,36%
IMG0001868.jpg,Fractured,29%
IMG0001869.jpg,Fractured,26%
IMG0001870.jpg,Fractured,26%
IMG0001916.jpg,Fractured,31%
IMG0001933.jpg,Fractured,40%
IMG0001934.jpg,Fractured,65%
IMG0001938.jpg,Fractured,65%
IMG0001939.jpg,Fractured,27%
IMG0001948.jpg,Fractured,71%
IMG0001964.jpg,Fractured,71%
IMG0001965.jpg,Fractured,71%
IMG0001970.jpg,Fractured,71%
IMG0001971.jpg,Fractured,71%
IMG0001980.jpg,Fractured,67%
IMG0001981.jpg,Fractured,43%
IMG0002020.jpg,Fractured,48%
IMG0002021.jpg,Fractured,41%
IMG0002036.jpg,Fractured,34%
IMG0002037.jpg,Fractured,37%
IMG0002085.jpg,Fractured,61%
IMG0002086.jpg,Fractured,48%
IMG0002105.jpg,Fractured,27%
IMG0002106.jpg,Fractured,27%
IMG0002122.jpg,Fractured,27%
IMG0002123.jpg,Fractured,66%
IMG0002126.jpg,Fractured,59%
IMG0002127.jpg,Fractured,77%
IMG0002148.jpg,Fractured,64%
IMG0002180.jpg,Fractured,36%
IMG0002181.jpg,Fractured,64%
IMG0002208.jpg,Fractured,57%
IMG0002225.jpg,Fractured,29%
IMG0002265.jpg,Fractured,36%
IMG0002272.jpg,Fractured,33%
IMG0002274.jpg,Fractured,59%
IMG0002287.jpg,Fractured,27%
IMG0002298.jpg,Fractured,32%
IMG0002299.jpg,Fractured,26%
IMG0002300.jpg,Fractured,26%
IMG0002301.jpg,Fractured,30%
IMG0002302.jpg,Fractured,75%
IMG0002303.jpg,Fractured,80%
IMG0002304.jpg,Fractured,62%
IMG0002305.jpg,Fractured,82%
IMG0002306.jpg,Fractured,80%
IMG0002307.jpg,Fractured,80%
IMG0002308.jpg,Fractured,28%
IMG0002309.jpg,Fractured,56%
IMG0002310.jpg,Fractured,70%
IMG0002311.jpg,Fractured,67%
IMG0002312.jpg,Fractured,71%
IMG0002313.jpg,Fractured,59%
IMG0002314.jpg,Fractured,61%
IMG0002315.jpg,Fractured,61%
IMG0002316.jpg,Fractured,45%
IMG0002317.jpg,Fractured,61%
IMG0002318.jpg,Fractured,33%
IMG0002319.jpg,Fractured,65%
IMG0002320.jpg,Fractured,53%
IMG0002321.jpg,Fractured,50%
IMG0002322.jpg,Fractured,58%
IMG0002323.jpg,Fractured,64%
IMG0002324.jpg,Fractured,69%
IMG0002325.jpg,Fractured,65%
IMG0002326.jpg,Fractured,67%
IMG0002327.jpg,Fractured,65%
IMG0002328.jpg,Fractured,66%
IMG0002329.jpg,Fractured,37%
IMG0002330.jpg,Fractured,26%
IMG0002331.jpg,Fractured,84%
IMG0002332.jpg,Fractured,73%
IMG0002333.jpg,Fractured,61%
IMG0002334.jpg,Fractured,76%
IMG0002335.jpg,Fractured,80%
IMG0002336.jpg,Fractured,81%
IMG0002337.jpg,Fractured,40%
IMG0002338.jpg,Fractured,35%
IMG0002339.jpg,Fractured,30%
IMG0002340.jpg,Fractured,36%
IMG0002341.jpg,Fractured,56%
IMG0002342.jpg,Fractured,29%
IMG0002343.jpg,Fractured,31%
IMG0002344.jpg,Fractured,25%
IMG0002345.jpg,Fractured,26%
IMG0002346.jpg,Fractured,26%
IMG0002347.jpg,Fractured,33%
IMG0002348.jpg,Fractured,33%
IMG0002349.jpg,Fractured,33%
IMG0002350.jpg,Fractured,63%
IMG0002351.jpg,Fractured,63%
IMG0002352.jpg,Fractured,59%
IMG0002353.jpg,Fractured,33%
IMG0002354.jpg,Fractured,72%
IMG0002355.jpg,Fractured,56%
IMG0002356.jpg,Fractured,70%
IMG0002357.jpg,Fractured,27%
IMG0002358.jpg,Fractured,49%
IMG0002359.jpg,Fractured,51%
IMG0002360.jpg,Fractured,79%
IMG0002361.jpg,Fractured,38%
IMG0002362.jpg,Fractured,37%
IMG0002363.jpg,Fractured,58%
IMG0002364.jpg,Fractured,49%
IMG0002365.jpg,Fractured,63%
IMG0002366.jpg,Fractured,36%
IMG0002367.jpg,Fractured,29%
IMG0002368.jpg,Fractured,28%
IMG0002369.jpg,Fractured,34%
IMG0002370.jpg,Fractured,36%
IMG0002371.jpg,Fractured,65%
IMG0002372.jpg,Fractured,33%
IMG0002373.jpg,Fractured,59%
IMG0002374.jpg,Fractured,64%
IMG0002375.jpg,Fractured,64%
IMG0002376.jpg,Fractured,65%
IMG0002377.jpg,Fractured,38%
IMG0002378.jpg,Fractured,38%
IMG0002379.jpg,Fractured,32%
IMG0002380.jpg,Fractured,38%
IMG0002381.jpg,Fractured,72%
IMG0002382.jpg,Fractured,60%
IMG0002383.jpg,Fractured,26%
IMG0002384.jpg,Fractured,72%
IMG0002385.jpg,Fractured,72%
IMG0002386.jpg,Fractured,72%
IMG0002387.jpg,Fractured,26%
IMG0002388.jpg,Fractured,31%
IMG0002389.jpg,Fractured,31%
IMG0002390.jpg,Fractured,25%
IMG0002391.jpg,Fractured,26%
IMG0002392.jpg,Fractured,26%
IMG0002393.jpg,Fractured,41%
IMG0002394.jpg,Fractured,63%
IMG0002395.jpg,Fractured,54%
IMG0002396.jpg,Fractured,81%
IMG0002397.jpg,Fractured,50%
IMG0002398.jpg,Fractured,33%
IMG0002399.jpg,Fractured,28%
IMG0002400.jpg,Fractured,30%
IMG0002401.jpg,Fractured,25%
IMG0002402.jpg,Fractured,49%
IMG0002403.jpg,Fractured,26%
IMG0002404.jpg,Fractured,41%
IMG0002405.jpg,Fractured,45%
IMG0002406.jpg,Fractured,60%
IMG0002407.jpg,Fractured,53%
IMG0002408.jpg,Fractured,37%
IMG0002409.jpg,Fractured,37%
IMG0002410.jpg,Fractured,62%
IMG0002411.jpg,Fractured,64%
IMG0002412.jpg,Fractured,66%
IMG0002413.jpg,Fractured,66%
IMG0002414.jpg,Fractured,35%
IMG0002415.jpg,Fractured,65%
IMG0002416.jpg,Fractured,55%
IMG0002417.jpg,Fractured,26%
IMG0002418.jpg,Fractured,53%
IMG0002419.jpg,Fractured,50%
IMG0002420.jpg,Fractured,30%
IMG0002421.jpg,Fractured,44%
IMG0002422.jpg,Fractured,30%
IMG0002423.jpg,Fractured,87%
IMG0002424.jpg,Fractured,87%
IMG0002425.jpg,Fractured,87%
IMG0002426.jpg,Fractured,59%
IMG0002427.jpg,Fractured,59%
IMG0002428.jpg,Fractured,32%
IMG0002429.jpg,Fractured,48%
IMG0002430.jpg,Fractured,60%
IMG0002431.jpg,Fractured,37%
IMG0002432.jpg,Fractured,49%
IMG0002433.jpg,Fractured,25%
IMG0002434.jpg,Fractured,25%
IMG0002435.jpg,Fractured,25%
IMG0002436.jpg,Fractured,25%
IMG0002437.jpg,Fractured,38%
IMG0002438.jpg,Fractured,38%
IMG0002439.jpg,Fractured,57%
IMG0002440.jpg,Fractured,61%
IMG0002441.jpg,Fractured,57%
IMG0002442.jpg,Fractured,40%
IMG0002443.jpg,Fractured,28%
IMG0002444.jpg,Fractured,32%
IMG0002445.jpg,Fractured,42%
IMG0002446.jpg,Fractured,39%
IMG0002447.jpg,Fractured,55%
IMG0002448.jpg,Fractured,46%
IMG0002449.jpg,Fractured,72%
IMG0002450.jpg,Fractured,25%
IMG0002451.jpg,Fractured,31%
IMG0002452.jpg,Fractured,31%
IMG0002453.jpg,Fractured,27%
IMG0002454.jpg,Fractured,35%
IMG0002455.jpg,Fractured,43%
IMG0002456.jpg,Fractured,73%
